[                     user_id             business_id  review_stars
2014  fQGcWW4VCmAYGnmgLOSBDg  zpC-0J9p7V26ZZAVses64A             5
2015  Ekw7wuUTX36BtcPP6XnA-Q  zpGCFAt_MydbQN4EsXee6w             4
2016  qntY0ozRmYOzaIaDDyc_6Q  zu8Wj0gkbdnia7Dt4grMkQ             4

[2017 rows x 3 columns],                      user_id             business_id  review_stars
0     U3hz-BV-i4IszzXBpj1rlA  -01XupAWZEXbdNbxNg5mEg             5
1     QYC3HlU2lVeocJSU_UP73A  -1xuC540Nycht_iWFeJ-dw             4
2     Lm98gts_yO0eeVYnwYny3g  -49WY_TEa9ZEcRk_GnuLog             5
3     D2ljL5ejuqpa4f8fnZ1qjw  -Dnh48f029YNugtMKkkI-Q             4
4     VBiSJXrtqHTTwrGQuTeigQ  -GQzMguGfB4jswo8jAO7CQ             5
...                      ...                     ...           ...
1958  74s3USMNynU22ht9-tWOuw  zo_z6lMRcwHqQF_Z1VZLpg             3
1959  HEvyblFw4I-UsMqgPGYY_Q  zomc4vlPucjG4lD1fglOkw             5
1960  T-NcwTfUt6tq-iOSm5J2sw  ztP466jMUMtqLwwHqXbk9w             4
1961  ozbdt59SoRZSXDw7Lsc7Ag  zwNC-Ow4eIMan2__bS9-rg             2
1962  BpbQjQELSc1uePGQcsnJAA  zwNLJ2VglfEvGu7DDZjJ4g             1

[1963 rows x 3 columns],                      user_id             business_id  review_stars
0     qLMT6tS074Opsaz4qkbjVg  --9e1ONYQuAa-CB_Rrw7Tw             5
1     qLMT6tS074Opsaz4qkbjVg  --9e1ONYQuAa-CB_Rrw7Tw             5
2     qLMT6tS074Opsaz4qkbjVg  --9e1ONYQuAa-CB_Rrw7Tw             5
3     0ybr2fm7SnO8p_xf-xrmqA  -1VaIJza42Hjev6ukacCNg             2
4     ZGiwU16rhGvWAYUzkWL0xw  -1xuC540Nycht_iWFeJ-dw             4
...                      ...                     ...           ...
1968  CcKiT1zOIrClWeWIldkyVA  zqNgwQjj0_XAll-neGikIw             5
1969  emSKdnAA0BuDVNfIVOP-vg  zqNgwQjj0_XAll-neGikIw             4
1970  YrKpGphRP2_jDbRW2sCyPQ  zr93wrNyXzc-HW4IcK4iRQ             2
1971  4ba1IRpCkNOV1y0u2w0khg  zrDi4gEaUi64lAMfJU51dw             5
1972  iFGUVhypIzWNZfNeLH7itg  zzSYBWuv_fXGtSgsO-6_1g             4

[1973 rows x 3 columns],                      user_id             business_id  review_stars
0     fuUmrxv-SzxXQ5ilT03V1A  -050d_XIor1NpCuWkbIVaQ             4
1     P3B7FfBpXERa-KdxwIGkHA  -4TMQnQJW1yd6NqGRDvAeA             5
2     rUW7_B9pBNdDR3Y2bBz9TQ  -AD5PiuJHgdUcAK-Vxao2A             5
3     0A5Bjqb3dLj6NfsBHzDuXA  -FtngCwHCD2tRlH8jpj_Ag             4
4     y-XxUFQR_0WfAHaWdPDt2w  -GHqz1jGYzAtn27CeHeWeA             4
...                      ...                     ...           ...
1924  vH8UjE__eQzUUdDRu0fUMw  zdcesxBdjljRgS0QmCgkBg             5
1925  jnB_saJqNfOmVoCWquhAzg  zl4T9WtZi0TiIo2RFvc4Zw             3
1926  qtnz9vqMX5NhvAi4OUkR4A  zpoZ6WyQUYff18-z4ZU1mA             5
1927  iT0lKL00EWx0MX9FvUwyZA  zqF_OvUWK9mGHKouArn4EQ             4
1928  iL3YaRr3jgy8RjwWwZ6SJg  zrYpLdnGKA_EmOhgRCy_vg             2

[1929 rows x 3 columns],                      user_id             business_id  review_stars
0     _MjgqPR1pvDnZZ6wCwabBQ  --I7YYLada0tSLkORTHb5Q             2
1     fPxE0VgahKU0Xh6YQt2-Kw  --cZ6Hhc9F7VkKXxHMVZSQ             4
2     KmHtoogKhK-ID7FWGOPvag  -0NhdsDJsdarxyDPR523ZQ             1
3     iOHdpvxNuMwJaer8lZUW9g  -7H-oXvCxJzuT42ky6Db0g             3
4     v1L-ehinZ9ZXhwmdm4S_Lw  -8F04F54iDT6VgWPCgybug             3
...                      ...                     ...           ...
2021  i7dva-DqwjyAtLVc2idhNA  zw4Legbcu018p5WcZ74iWA             5
2022  my7xZKg5HKSattJvrW2DhQ  zwNLJ2VglfEvGu7DDZjJ4g             1
2023  -hKniZN2OdshWLHYuj21jQ  zxJlg4XCHNoFy78WZPv89w             4
2024  zMSapb9VmGKJFNRJUGJSqg  zxVw9U56heInhfyprhkxIg             4
2025  JojRk591y3O3BJ-Bkm-jSw  zyRhwC9zs34LeYYfGc4gBA             1

[2026 rows x 3 columns],                      user_id             business_id  review_stars
0     WmNu93AX9JSTPYQ1VsrzuA  --9e1ONYQuAa-CB_Rrw7Tw             5
1     2m2MNnlOdofofmUs-hYTJQ  --cZ6Hhc9F7VkKXxHMVZSQ             4
2     o-IP9-MSTsJpI48JnkNqIA  --cZ6Hhc9F7VkKXxHMVZSQ             3
3     cqgjW23FJyu5kFlRDN1CpQ  -1xuC540Nycht_iWFeJ-dw             5
4     rGm8NKrjhoqKRx5eJc_3qA  -6tvduBzjLI1ISfs3F_qTg             4
...                      ...                     ...           ...
2012  KGsXnYHvYddGaL_jyl0DMQ  zq68Tu0QywNU7Si_SQMi7w             5
2013  ylbloQXL-rW5AJQVBxt2Lg  zr93wrNyXzc-HW4IcK4iRQ             5
2014  gPHX5p9zqiaks3LNSM0foQ  ztP466jMUMtqLwwHqXbk9w             5
2015  esPXtAl00zgU4ORJpx2SaA  zuwba6QEBIDZT0tJZmNhdQ             4
2016  swx0FJkZWb6nVP58ZsMl7w  zw4Legbcu018p5WcZ74iWA             2

[2017 rows x 3 columns],                      user_id             business_id  review_stars
0     eRcljcl6KHHB0CIeuzPJJA  -06-Fdi30wJx-JA8P7CAng             5
1     C7INYd1zqvS2LQLpYYv67Q  -1UMR00eXtwaeh59pEiDjA             4
2     _wzNjdsIr9gRvlVjLK3d1A  -2WW_cjFa9-UwKSmbEs78Q             4
3     SRUM8Gf5UZBWRTdCjucQ8A  -9NsB0DPOp1fG5FvE3iAcg             3
4     2y5a10t4vwfKkWx1Fs-UkQ  -AtzcXIwEP6yO7rM9CM9ww             5
...                      ...                     ...           ...
2040  Kp5KHBSmV-Htc9NeSjJfPA  zmltWmTpoBt5sCU-5Kzj-Q             3
2041  CZ4tdIXmiiMQHQ62lesnKw  zpoZ6WyQUYff18-z4ZU1mA             5
2042  qmRbBM0rXhCc85lEGYdPvg  ztQH2Q99E3D-iSdfImqjcQ             5
2043  oQcZyhHFmzuTM75EoUWKtg  zwNC-Ow4eIMan2__bS9-rg             5
2044  17a3-hvYn3DE8m0Ws9DQ7Q  zzSYBWuv_fXGtSgsO-6_1g             4

[2045 rows x 3 columns],                      user_id             business_id  review_stars
0     YOChRzTztTL_KooP9wEtSQ  --9e1ONYQuAa-CB_Rrw7Tw             5
1     r6SgLKw6Yt17DQf30EkCgg  -0tgMGl7D9B10YjSN2ujLA             4
2     sypgZPcMJe35iT-A7KzHgw  -1m9o3vGRA8IBPNvNqKLmA             1
3     IXSTfBSe56Z0RvYg4Cfn2w  -6tvduBzjLI1ISfs3F_qTg             4
4     QkEO69PirvntKGMY4rC8Dw  -7H-oXvCxJzuT42ky6Db0g             2
...                      ...                     ...           ...
1983  h1UcaSPIPpQqMiWf12Csqw  zpw5S3QwUse1MH-Eerbnaw             3
1984  HCVvUpb7aU61pC7vYrZQaw  zrTGcb83AsfyVTMrsCa65A             2
1985  EiMaydGgNzj82ef8Hzb1kQ  zsl5aN9J7gTu_s3UVVJ8aQ             2
1986  PqpLCIytJhnLE_xOKQs1Dg  zwNC-Ow4eIMan2__bS9-rg             5
1987  J1w_rl49WOD2wVex2uoWYQ  zyPGYeXF4XKCqNN1pjFWhg             5

[1988 rows x 3 columns],                      user_id             business_id  review_stars
0     NB9Rk4RtPW7errWjINvTJQ  -0CTrPQNiSyClxhdO4HSDQ             1
1     B3_aw0o0ncQfRgPNMEVBtA  -0WegMt6Cy966qlDKhu6jA             1
2     KQMzfaaI9jfo68S4CsCifA  -1VaIJza42Hjev6ukacCNg             3
3     JzP5uJjhZb0Vj8J_bn3mOg  -1xuC540Nycht_iWFeJ-dw             5
4     i1erqSCaenXvzeaswerWoQ  -7PX_FOoCwktlunImRyZdg             4
...                      ...                     ...           ...
1955  D6SEKcIne80A0AhwiEV2Rg  zuVvDYJkKAbXQTTBauAqJQ             4
1956  wxQCLMnuVYbdtmQCc2ryZg  zwNC-Ow4eIMan2__bS9-rg             4
1957  JNdxRns-vxxHqG3Q8EY_FQ  zwmps5SXn30g-f5wqg_r9A             4
1958  U-V5RoVZ9jJzz4nO4Uoi6A  zz2AP9CHRvSZbpLey10UeQ             4
1959  AKqMnr1bEFIZDG_zQzX8sA  zzBa0pQjM1gov00bXjYYXg             4

[1960 rows x 3 columns],                      user_id             business_id  review_stars
0     ZnIaEvJwrxlBUjimIpx2Qw  --cjBEbXMI2obtaRHNSFrA             4
1     fzxwe76njDWbF0ZiJoP5Lw  -4TVAE4KcLWVSXO2rOsVEg             4
2     pAkqFPcaNj8Zqh4hDYJe8g  -6tvduBzjLI1ISfs3F_qTg             4
3     sWeg9ffWlhbxgaGBuPqgCw  -6tvduBzjLI1ISfs3F_qTg             5
4     xEajChTkzWIYTMLkYNoIIw  -8jeDY-TJ_e6w7h0c--A-w             4
...                      ...                     ...           ...
1962  QPREECpJrp8Dj3_TK22oqg  zpoZ6WyQUYff18-z4ZU1mA             5
1963  e0lV0WyRCYbYs9k6chh8YA  zrTGcb83AsfyVTMrsCa65A             3
1964  q8UfnNs9NsbcT8uLoBwbjQ  zrTGcb83AsfyVTMrsCa65A             4
1965  Nz9sp1dMdhilRacU4shXrw  ztP466jMUMtqLwwHqXbk9w             2
1966  asItVgPyD9584jKDkVoR1Q  ztP466jMUMtqLwwHqXbk9w             4

[1967 rows x 3 columns],                      user_id             business_id  review_stars
0     9FyBOjMNADDIWtGbWZPMQg  --9e1ONYQuAa-CB_Rrw7Tw             3
1     ZjHDoLXzLcj023N1a7WTww  --GM_ORV2cYS-h38DSaCLw             4
2     lHqA_D7nAK9xw_Xg08dM_w  -050d_XIor1NpCuWkbIVaQ             5
3     ZDdIEjm2DArpdmw3L-OfTw  -1VaIJza42Hjev6ukacCNg             5
4     8p2nss7UoZmIVZTr1IjR3w  -1vulUmD1pYf0uvXBY1Fzg             3
...                      ...                     ...           ...
1997  5RLxzxLIY3ZXUUksr_dtXA  zomc4vlPucjG4lD1fglOkw             3
1998  5RLxzxLIY3ZXUUksr_dtXA  zomc4vlPucjG4lD1fglOkw             3
1999  pou3BbKsIozfH50rxmnMew  zr93wrNyXzc-HW4IcK4iRQ             4
2000  L34lPkeMweCg27qcIIr39g  zvB0Vzhomsodw_iQ7FHY1Q             5
2001  HnZ9SrrAMsq43A6N6UTXbw  zwmps5SXn30g-f5wqg_r9A             5

[2002 rows x 3 columns],                      user_id             business_id  review_stars
0     ENZQ0rzyFPNyEQwF5p4Yzg  -0NrB58jqKqJfuUCDupcsw             4
1     0tC5OOTuwvPGnnqhPCoRSw  -1vulUmD1pYf0uvXBY1Fzg             5
2     0tC5OOTuwvPGnnqhPCoRSw  -1vulUmD1pYf0uvXBY1Fzg             5
3     Alt6xCBeMBYDTz1Pw_ycbg  -2WW_cjFa9-UwKSmbEs78Q             5
4     OXDIm9gqgtedByYC_D7Vig  -2hOglg7Lh8ZgclQJ9ba2w             2
...                      ...                     ...           ...
2035  BeWDEj2Lj9L31HtFfZGn1w  zsQk990PubOHjr1YcLkQFw             4
2036  ssgRnGGXxigWTEXM-n92lg  ztIaKXWOuWcRf7GJo9-fWQ             5
2037  W5NduvWX04nIazbmgBtpEw  zw9_mqWBn1QCfZg88w0Exg             5
2038  -9b4s874f_CnznTu4JorRg  zwkif4XLEDqdEwEgTWLIVQ             4
2039  eeBt7Uo5FOXwvaLIeW3fGA  zz3CqZhNx2rQ_Yp6zHze-A             2

[2040 rows x 3 columns],                      user_id             business_id  review_stars
0     jdjIEOJjNcy5CUuM2r-Zug  -092wE7j5HZOogMLAh40zA             1
1     xikFf70wmLbwT2OJuFY6eQ  -8iwcXhLnyqbLgvcrJGgaw             4
2     2nuBb1T_cnuqOZINU8PpwQ  -CfFjcCcGGDM9MVH_d42RQ             5
3     bV6PvsDHr6SZiYs22Zoo1A  -DcE_4T0_iRKGLARmjsjUw             4
4     if9_GXxL7rrwW1e81lSxyg  -Du1WSRseqUXbCt_K-D-ww             4
...                      ...                     ...           ...
2063  ccP6MDVeqt5osB4XALISFw  zp-K5s3pGTWuuaVBWo6WZA             4
2064  yrPClyhG74dr7Az2IVbceQ  zpb897iCR2pII5sDNf24bQ             4
2065  jyz8-hAPGRjurBVp9DST9A  zphdECSP076V5-43O0aGvg             3
2066  lEWhAqMQHGZtWjniO4hxIA  zrYpLdnGKA_EmOhgRCy_vg             5
2067  JE172d_07wvGV7eWpNlB0w  zwNLJ2VglfEvGu7DDZjJ4g             3

[2068 rows x 3 columns],                      user_id             business_id  review_stars
0     GVVLehzorjDfrtdzpotfxg  --cZ6Hhc9F7VkKXxHMVZSQ             5
1     qMOzVptc8JB4cDQ8qfK5Mw  -5NXoZeGBdx3Bdk70tuyCw             3
2     933NaWG9W6Z-1pXMFPKOoQ  -7EwIdxcRC5McO35DVfeSQ             4
3     SlArl9rTDeqDP5gvBKM7nA  -8O8sVCnaIKHP-596zN9UA             5
4     XLGgliAown151yxQxAOOWw  -Dnh48f029YNugtMKkkI-Q             5
...                      ...                     ...           ...
2040  OvQtTXbpzJFGhbjNqWjGOA  zXJilaBN28oUdX7Owf0fRA             5
2041  pspJkQgUOap1OjTZVMbdsQ  zZ7KDK3GAkBUZzsaqB1A4Q             3
2042  r6PbQjtij6gcalYWBBrILg  zgDK2Vi3RHOZEHCG1YBAnA             4
2043  906j703LaRk9P5eywD_xcw  zoJZ_LgSBq3YznjrzXkG3Q             4
2044  NGLufCod1pP760aBucp3tw  zw4Legbcu018p5WcZ74iWA             4

[2045 rows x 3 columns],                      user_id             business_id  review_stars
0     IpI4NsEHYeAPLTRLppcHNQ  --9e1ONYQuAa-CB_Rrw7Tw             5
1     DNlzbI54zCOa4to-vTWBJQ  -0NhdsDJsdarxyDPR523ZQ             3
2     yLlr33IfusaSsMd-LqPxaw  -6h3K1hj0d4DRcZNUtHDuw             4
3     gZUVSBm-BWntWeQTYH04UQ  -8QlV3b_9H4BAh6LgMIr1g             3
4     5o_DqiEfbkRVN_btwDH33g  -ADtl9bLp8wNqYX1k3KuxA             5
...                      ...                     ...           ...
1945  WL_U3MBUfTkeHL9lYxoleg  zqoOlnAkumIi1A0HiqEqgg             5
1946  KBoIRjxSW7OWczv8OS9Bew  zr2wA55AskfBJxrvUeDZRA             5
1947  aATG_blb1GnInoEONEoQyw  zrTGcb83AsfyVTMrsCa65A             5
1948  owkgnjSJgaNCapcOWO3xug  zwNC-Ow4eIMan2__bS9-rg             5
1949  4m9NXICYBC5i9t4aTt-I6w  zzBa0pQjM1gov00bXjYYXg             3

[1950 rows x 3 columns],                      user_id             business_id  review_stars
0     d9GraD1OjVyTEd1zPjp7Yg  -0RkJ_uIduNLWQrphbADRw             5
1     KNRwbAKYzHXjaWGQJc_pTg  -1xuC540Nycht_iWFeJ-dw             3
2     SJ2Vwjnn772f0bBJrLtTJA  -4w2eZqQJcS-UNuB1lCPFA             3
3     eB0g1fEiJh-osDKTyPiCdA  -6h3K1hj0d4DRcZNUtHDuw             4
4     EWkQxKg-KOzujC38Z_40wg  -7H-oXvCxJzuT42ky6Db0g             1
...                      ...                     ...           ...
1940  _LoEKtIXFRRHSsnXf8EK2Q  zbrFk-4ejesAJD8EwcdHxg             4
1941  2dcRdQ3brGjwi7UKBIwQ_w  zfQ855VX3SMA_54oVSN5Cw             4
1942  aZaUKINltDp76FXX2A4M2w  zgQHtqX0gqMw1nlBZl2VnQ             3
1943  uy04JGFYMkEjNCZ2gIBqWw  zlpLjbwrKuNs8zROgB_qUQ             1
1944  swZF2dFS_rW49tnpQ0G1yg  zqNgwQjj0_XAll-neGikIw             5

[1945 rows x 3 columns],                      user_id             business_id  review_stars
0     0ZgeyfSnVH3fEMBoSiAl6g  -2pmn-oTJeybmDrL-ojwrw             5
1     e3zojPmUy-2vW48PWn7Fpw  -2uYjztVuVZpkTNAC38zdg             3
2     e3zojPmUy-2vW48PWn7Fpw  -2uYjztVuVZpkTNAC38zdg             3
3     KmcW2dPmf7yuQYmGEU11Pg  -7EwIdxcRC5McO35DVfeSQ             4
4     ZGiwU16rhGvWAYUzkWL0xw  -HsqnPAz374YSoyFDyjl3A             4
...                      ...                     ...           ...
1909  CYU5Ep9gvcOG8I4zPFr_Fg  zrcs31Gt6HuWX_RCWW-mCQ             5
1910  CYU5Ep9gvcOG8I4zPFr_Fg  zrcs31Gt6HuWX_RCWW-mCQ             5
1911  9hBGfpru1ytlpHrUpzCi2w  zsQk990PubOHjr1YcLkQFw             3
1912  hVvC-vge3T7l3f3BTc71Mw  zvezLicNkf8tTqZyYhP83w             4
1913  wxQCLMnuVYbdtmQCc2ryZg  zx_j6OuuHHa2afVoAZuLpA             5

[1914 rows x 3 columns],                      user_id             business_id  review_stars
0     N2J-ZvVGwltrbWhOpT48RA  --FBCX-N37CMYDfs790Bnw             5
1     9jivURdGBHoUBpy4_kR_gw  -6tvduBzjLI1ISfs3F_qTg             5
2     9jivURdGBHoUBpy4_kR_gw  -6tvduBzjLI1ISfs3F_qTg             5
3     m0Y9cnGMwIuqxQq92Z0YCQ  -8JaNeG3etLgOVyg2gOIiA             3
4     UGnUriMZaAzzyu5KT8viKg  -As1YcTVebShW012Q2XGDw             3
...                      ...                     ...           ...
2044  D6SEKcIne80A0AhwiEV2Rg  zfOum9_rEhaLAqoAV3nYaQ             5
2045  hSoKKWrNdyRJdNE3--fY9g  zfyGTLKOZuVY8aRoInyx9Q             5
2046  I2OXWsGgBpmSAgeU43nuDQ  zi_qqjCzkerE2dT-ViE2JA             3
2047  5qIwy91T9rAQj3_2O4cn5g  zrISVOWSwUkbEtWKAx04Hw             5
2048  J_j93xPGZLRb7iBbH-tUYA  zrTGcb83AsfyVTMrsCa65A             3

[2049 rows x 3 columns],                      user_id             business_id  review_stars
0     XbiKsujS_qxU3xsr0xUqmQ  --SrzpvFLwP_YFwB_Cetow             4
1     o5hk57cqhWnV1sULPvq1jw  -0NhdsDJsdarxyDPR523ZQ             4
2     8ux3_ctk4efB8kJNMVZvlw  -4TMQnQJW1yd6NqGRDvAeA             5
3     -4ACMMLuk6uhtXsBfYFaPQ  -7EwIdxcRC5McO35DVfeSQ             4
4     S6gAeiubzQ7FJOdMvipsog  -8O8sVCnaIKHP-596zN9UA             4
...                      ...                     ...           ...
1995  6cW8GuKZyFjpg29djEJoPg  zjFKwcCpwGbHMFtvXgbsCw             1
1996  2Od6rQYNvPUXQC2Go7vIqg  zjZbVmI5FGQflHL6rRMxoA             3
1997  FVgnaEzERhEAMv_eGAXGqQ  zmltWmTpoBt5sCU-5Kzj-Q             2
1998  ol41034oA4J6R-IpokhxIw  zutT311xSgH_Gbdza_jc1w             4
1999  5uiCy0vSIknuDEHc7yHRkw  zwNLJ2VglfEvGu7DDZjJ4g             3

[2000 rows x 3 columns],                      user_id             business_id  review_stars
0     Y7E3vmhRD_jZ-xb3Sg2eSg  --9e1ONYQuAa-CB_Rrw7Tw             5
1     bdXsGvf3k-GFGETQSa68ng  -6h3K1hj0d4DRcZNUtHDuw             4
2     4m9NXICYBC5i9t4aTt-I6w  -7PX_FOoCwktlunImRyZdg             4
3     Oal5c9YXcqgbsvh7PkUqFg  -BmqghX1sv7sgsxOIS2yAg             4
4     LkJSvJy7KaxVBPpWBFJe6g  -F5mm0-YeCI7viSiOwVAAw             5
...                      ...                     ...           ...
1952  C8CBOjO7s32dCW0DRmiL9Q  zr93wrNyXzc-HW4IcK4iRQ             4
1953  CoCkuPtRB3cYZaHlAI-Vbg  zrDi4gEaUi64lAMfJU51dw             4
1954  Rv8cduGW_BTlv7Ryz5JmGw  zrDi4gEaUi64lAMfJU51dw             3
1955  sbrrFyYuGEGDO3VG6tomiA  zs710LuQ8y10YsQHIjxjyw             4
1956  TNzy-3SuaBQIxzKhrBKVeQ  zwNLJ2VglfEvGu7DDZjJ4g             5

[1957 rows x 3 columns],                      user_id             business_id  review_stars
0     EZja6KqFvKM_7CsJq6gNSg  -1UMR00eXtwaeh59pEiDjA             1
1     u0rMrAa9kOj6c1WZ5hcpPw  -3zffZUHoY8bQjGfPSoBKQ             3
2     H4EQn0rjFuGRgIm6c9NFLg  -49WY_TEa9ZEcRk_GnuLog             3
3     SCo1UBoeN3bhRMkSYuiX1A  -6h3K1hj0d4DRcZNUtHDuw             4
4     Y4PuxA3yRL-j02kDMhy1zQ  -7H-oXvCxJzuT42ky6Db0g             4
...                      ...                     ...           ...
2003  LJPQVPrW-VKtAeV-DZEBEw  zqNgwQjj0_XAll-neGikIw             3
2004  SCo1UBoeN3bhRMkSYuiX1A  zqNgwQjj0_XAll-neGikIw             4
2005  U2OPJc9c1q7VToeKeTZ-UA  zr2wA55AskfBJxrvUeDZRA             4
2006  FKzC3UL8SmO1DmdIATFg8w  zrDi4gEaUi64lAMfJU51dw             2
2007  6oBIwOjR277IHHFAO_aOjQ  zvB0Vzhomsodw_iQ7FHY1Q             5

[2008 rows x 3 columns],                      user_id             business_id  review_stars
0     dIIKEfOgo0KqUfGQvGikPg  -1UMR00eXtwaeh59pEiDjA             4
1     Ga1ZxDI2UxMpDyLMb1nvZQ  -2FD5ANi-Hs6qEhYqsQLaQ             4
2     YvzoOqfBProz9SveFwJYOw  -4-MzST67P_jnX4mh3MIcw             3
3     7GVA958q4zs5Z8cdHauU5Q  -6h3K1hj0d4DRcZNUtHDuw             5
4     7wE9-V_U8SFeigW5y86iIQ  -8iwcXhLnyqbLgvcrJGgaw             2
...                      ...                     ...           ...
1990  8OGWYYJYGl8pLn9N6cXjxA  zrYpLdnGKA_EmOhgRCy_vg             5
1991  LP-8DbFrARGiEavU4BcI6Q  zvfwyIc8sYhnGJrt4B7Tsw             4
1992  N9hqTPQu2bmI8c2Pj8F1ww  zxsktAMsVBKj2PvvCV11UQ             3
1993  N9hqTPQu2bmI8c2Pj8F1ww  zxsktAMsVBKj2PvvCV11UQ             3
1994  2nuBb1T_cnuqOZINU8PpwQ  zyPGYeXF4XKCqNN1pjFWhg             5

[1995 rows x 3 columns],                      user_id             business_id  review_stars
0     TjXqTqYOXAs8VKo_otj3lw  --I7YYLada0tSLkORTHb5Q             4
1     hkGw3BvLBkRXUIU2iYhb8g  -1UMR00eXtwaeh59pEiDjA             2
2     e6iCOIhtupBCiw-VwBvJ4A  -45kMvS7h38CGaWugPY0rg             4
3     CBuI6Qc9YBNBqcP96wXs9g  -7EwIdxcRC5McO35DVfeSQ             1
4     CZnuW6YeZg7ZIiTbmI58BQ  -96vDEvKLQy9QGuO4OSSgg             5
...                      ...                     ...           ...
1962  iHGsi2zgjGEm2zEQg8w0og  zpoZ6WyQUYff18-z4ZU1mA             1
1963  u4JhbOgkqMa8on8UktsMNA  zrDi4gEaUi64lAMfJU51dw             5
1964  SlgpAnj2gQd44EM_Uq6DkQ  zrEmWr6ue5yfxnKr4E2_jg             4
1965  KBoIRjxSW7OWczv8OS9Bew  zwkif4XLEDqdEwEgTWLIVQ             4
1966  iipaDtoA1zHFkbAF3Gn5Rg  zzSYBWuv_fXGtSgsO-6_1g             2

[1967 rows x 3 columns],                      user_id             business_id  review_stars
0     xk0khvVrlPgYUibfBYcaeg  -050d_XIor1NpCuWkbIVaQ             4
1     OIVAJo8QryN-bJOjOvxkVQ  -0NrB58jqKqJfuUCDupcsw             4
2     rsnoCyL7IrF_mVC4xAqfWw  -1xuC540Nycht_iWFeJ-dw             4
3     XHOyuaYEhETRu6r9Bzbvvw  -2A9emZwBK8zYHPnAmM0hw             3
4     P7RbcZN7EsdOB29gFsZCWg  -2Arz8twKJmxHMS3Sv-TeA             5
...                      ...                     ...           ...
2048  ZD76B53WiEdv3g2lNgTbNg  zw4Legbcu018p5WcZ74iWA             5
2049  3VtCb0IY5Acx16NJLKLoIA  zwNLJ2VglfEvGu7DDZjJ4g             1
2050  C1AUww2PFRRmbQK2IwqEMg  zyw5DjrRks7a8OhmBsgCQQ             3
2051  Zw17POvq4lFh7hRPvQ016w  zzwaS0xn1MVEPEf0hNLjew             5
2052  Zw17POvq4lFh7hRPvQ016w  zzwaS0xn1MVEPEf0hNLjew             4

[2053 rows x 3 columns],                      user_id             business_id  review_stars
0     1hAwrl-J8-ePwGsSC7RuJA  -1m9o3vGRA8IBPNvNqKLmA             5
1     CesoHpuchA8-i4Df5XbbLg  -3oxnPPPU3YoxO9M1I2idg             5
2     AknZ2JBSKYWbOKbf66AdjA  -6tvduBzjLI1ISfs3F_qTg             4
3     boGT9Lh2LBHoJ9t2-PA45A  -7H-oXvCxJzuT42ky6Db0g             4
4     zg6lm7DLKJArzFxLDILhwQ  -7H-oXvCxJzuT42ky6Db0g             3
...                      ...                     ...           ...
1965  7-WeMrvOxCH3oJfEWkC5rw  zez-0tpVibCFqqLp5XY0Bw             4
1966  twkW_mL62zD8G9wMdsL6wQ  zo64LhhXwB8sB2j8S-0DMA             1
1967  qJNulU74iMWmMqlGI7-GKg  zr42_UsWfaIF-rcp37OpwA             3
1968  O6mRQdWG-zkClcLAY68Yvg  zuVvDYJkKAbXQTTBauAqJQ             5
1969  N9hqTPQu2bmI8c2Pj8F1ww  zwg2PdDB6hac2mMjYkUhaQ             5

[1970 rows x 3 columns],                      user_id             business_id  review_stars
0     KGsXnYHvYddGaL_jyl0DMQ  -050d_XIor1NpCuWkbIVaQ             5
1     KGsXnYHvYddGaL_jyl0DMQ  -050d_XIor1NpCuWkbIVaQ             5
2     KGsXnYHvYddGaL_jyl0DMQ  -050d_XIor1NpCuWkbIVaQ             5
3     ci_n4DYtnAdGNepRt0Zfqg  -050d_XIor1NpCuWkbIVaQ             5
4     _4EXNRQG4wTZPCF2Jatw3Q  -092wE7j5HZOogMLAh40zA             1
...                      ...                     ...           ...
1973  qtlWX9brzb3YpMX37rNGxw  zfiSQ1dl3vTJ-og96eqXGA             4
1974  p2qsU49DvbMrcG_nlejnuA  zmQyE-gIUpwBCMmTFFRbJw             3
1975  d5oPmQDI8UfLnjsd9HJJCw  zoDilOV7nSQ3lXIhGOSbog             3
1976  ubzfJiBOUjFLXs2NDKKtmw  zoDilOV7nSQ3lXIhGOSbog             5
1977  -9b4s874f_CnznTu4JorRg  zsMMlOYtXm8SNy0bl1leBA             4

[1978 rows x 3 columns],                      user_id             business_id  review_stars
0     1hAwrl-J8-ePwGsSC7RuJA  --9e1ONYQuAa-CB_Rrw7Tw             4
1     TTCzwn_6k1AwSuqAB8oLBA  --DaPTJW3-tB1vP-PfdTEg             4
2     angEr2YcXmCl20s8WQu32w  --FBCX-N37CMYDfs790Bnw             3
3     -sv8-a09Psq5CMzmg6E4OQ  -7H-oXvCxJzuT42ky6Db0g             3
4     hWMGEj8fNmvY0nSiQUctyA  -8Oaw94x2pYJCVP8ZtuTTw             4
...                      ...                     ...           ...
2060  s01liMq8lG4G3f3AvJMi5w  znWHLW1pt19HzW1VY6KfCA             1
2061  Up5p8eREOLuKuuOulFymoQ  zp3rZNu-5qonTL3ByPYOUg             3
2062  PKEzKWv_FktMm2mGPjwd0Q  zr42_UsWfaIF-rcp37OpwA             3
2063  0l3x4EgoWVYdla3CPpAKag  zs-T0uqKSHhYWSEok6oouw             3
2064  V1M36jjLPUG_h-Kvhyz9sg  zt9RLUIU32fZYOBh2L0NNQ             4

[2065 rows x 3 columns],                      user_id             business_id  review_stars
